,gpsLat,gpsLong,file_year,patent_year
1101,,,2018,2021
1102,,,2017,2021
1103,-20.3451928,-40.3776199444963,2018,2021
1104,47.926541150000006,-97.07212085037051,2019,2021
1105,45.10543655,-93.46723274487427,2016,2021
1106,,,2019,2021
1107,,,2019,2021
1108,42.7710831,-71.4115027,2021,2021
1109,-20.3451928,-40.3776199444963,2020,2021
1110,,,2018,2021
1111,,,2019,2021
1112,,,2018,2021
1113,,,2014,2021
1114,,,2018,2021
1115,37.6535403,-122.4168664,2015,2021
1116,,,2019,2021
1117,,,2018,2021
1118,,,2019,2021
1119,,,2018,2021
1120,,,2019,2021
1121,,,2019,2021
1122,,,2017,2021
1123,42.3582393,-71.09663495185691,2018,2021
1124,,,2005,2021
1125,39.7103526,-75.1193266647699,2017,2021
1126,42.3390301,-71.08791294953176,2015,2021
1127,,,2018,2021
1128,,,2018,2021
1129,33.791570300000004,-84.31837261650668,2012,2021
1130,33.791570300000004,-84.31837261650668,2019,2021
1131,,,2019,2021
1132,,,2014,2021
1133,,,2019,2021
1134,,,2017,2021
1135,,,2019,2021
1136,,,2019,2021
1137,,,2018,2021
1138,,,2019,2021
1139,,,2019,2021
1140,,,2019,2021
1141,,,2019,2021
1142,,,2017,2021
1143,42.0551164,-87.67581113482166,2018,2021
1144,,,2019,2021
1145,,,2018,2021
1146,,,2018,2021
1147,,,2020,2021
1148,,,2019,2021
1149,,,2019,2021
1150,,,2017,2021
1151,,,2015,2021
1152,,,2020,2021
1153,,,2004,2021
1154,41.50138695,-81.60070216159022,2019,2021
1155,,,2019,2021
1156,41.50138695,-81.60070216159022,2019,2021
1157,,,2019,2021
1158,,,2017,2021
1159,,,2015,2021
1160,,,2020,2021
1161,36.14380105,-86.80281889095295,2014,2021
1162,,,2021,2021
1163,,,2018,2021
1164,,,2019,2021
1165,,,2021,2021
1166,,,2018,2021
1167,,,2016,2021
1168,,,2019,2021
1169,,,2017,2021
1170,,,2018,2021
1171,,,2015,2021
1172,,,2016,2021
1173,,,2019,2021
1174,,,2020,2021
1175,,,2011,2021
1176,,,2018,2021
1177,,,2019,2021
1178,,,2015,2021
1179,37.26573,-121.9574641,2020,2021
1180,42.3582393,-71.09663495185691,2019,2021
1181,,,2020,2021
1182,,,2019,2021
1183,,,2017,2021
1184,,,2019,2021
1185,42.3582393,-71.09663495185691,2018,2021
1186,28.0599999,-82.41383619025117,2020,2021
1187,,,2017,2021
1188,,,2020,2021
1189,40.6165685,20.7805095,2016,2021
1190,,,2019,2021
1191,,,2018,2021
1192,,,2017,2021
1193,,,2020,2022
1194,,,2019,2022
1195,,,2018,2022
1196,,,2019,2022
1197,,,2020,2022
1198,,,2019,2022
1199,,,2020,2022
1200,,,2019,2022
1201,38.899893750000004,-77.04744828062584,2018,2022
1202,,,2016,2022
1203,,,2016,2022
1204,,,2020,2022
1205,,,2020,2022
1206,,,2016,2022
1207,,,2019,2022
1208,,,2018,2022
1209,,,2019,2022
1210,,,2021,2022
1211,,,2021,2022
1212,,,2017,2022
1213,,,2017,2022
1214,40.7162381,-73.9992609,2019,2022
1215,,,2018,2022
1216,,,2015,2022
1217,,,2015,2022
1218,,,2020,2022
1219,42.40649125,-71.11800725402092,2021,2022
1220,40.5860647,-74.6318976,2019,2022
1221,,,2019,2022
1222,,,2020,2022
1223,,,2020,2022
1224,,,2018,2022
1225,,,2018,2022
1226,36.77950495,-76.09297200361628,2014,2022
1227,,,2020,2022
1228,,,2020,2022
1229,,,2018,2022
1230,41.6582432,-83.61478734161769,2020,2022
1231,,,2017,2022
1232,,,2015,2022
1233,,,1975,1978
1234,,,1977,1978
1235,48.888919,-103.008794,1977,1980
1236,,,1977,1980
1237,,,1983,1984
1238,,,1984,1985
1239,48.888919,-103.008794,1983,1985
1240,48.888919,-103.008794,1984,1985
1241,,,1984,1986
1242,48.888919,-103.008794,1985,1986
1243,37.7727483,-122.4045707,1984,1987
1244,,,1984,1987
1245,48.888919,-103.008794,1985,1987
1246,,,1986,1987
1247,,,1985,1988
1248,,,1986,1988
1249,48.888919,-103.008794,1986,1989
1250,,,1986,1989
1251,38.580382099999994,-121.50582289825674,1987,1989
1252,,,1988,1989
1253,,,1987,1989
1254,48.888919,-103.008794,1988,1990
1255,48.888919,-103.008794,1988,1990
1256,,,1989,1990
1257,,,1988,1990
1258,,,1989,1990
1259,48.888919,-103.008794,1988,1991
1260,,,1985,1991
1261,,,1988,1991
1262,,,1989,1991
1263,,,1989,1991
1264,,,1989,1991
1265,,,1991,1991
1266,47.7595071,-122.19100215821415,1990,1991
1267,,,1989,1991
1268,48.888919,-103.008794,1988,1992
1269,48.888919,-103.008794,1990,1992
1270,48.888919,-103.008794,1991,1992
1271,37.76728345,-122.39233238171147,1989,1992
1272,,,1991,1992
1273,,,1991,1992
1274,48.888919,-103.008794,1990,1993
1275,,,1988,1993
1276,48.888919,-103.008794,1992,1993
1277,,,1992,1993
1278,,,1990,1993
1279,,,1991,1993
1280,48.888919,-103.008794,1988,1993
1281,,,1992,1994
1282,48.888919,-103.008794,1988,1994
1283,,,1991,1994
1284,48.888919,-103.008794,1993,1994
1285,35.02678805,-106.63479844375736,1993,1994
1286,,,1993,1994
1287,,,1992,1994
1288,,,1993,1994
1289,,,1993,1994
1290,,,1993,1994
1291,,,1992,1994
1292,,,1993,1995
1293,38.7390697,-120.7421549,1993,1995
1294,,,1993,1995
1295,,,1992,1995
1296,48.888919,-103.008794,1993,1995
1297,37.76728345,-122.39233238171147,1993,1995
1298,48.888919,-103.008794,1994,1995
1299,48.888919,-103.008794,1993,1995
1300,,,1993,1995
1301,48.888919,-103.008794,1994,1995
1302,,,1993,1995
1303,48.888919,-103.008794,1994,1995
1304,,,1994,1995
1305,,,1993,1995
1306,48.888919,-103.008794,1993,1995
1307,,,1993,1995
1308,,,1994,1996
1309,,,1994,1996
1310,,,1994,1996
1311,,,1995,1996
1312,,,1995,1996
1313,,,1995,1996
1314,,,1995,1996
1315,,,1993,1996
1316,,,1993,1996
1317,,,1994,1996
1318,,,1995,1996
1319,41.26427,-85.840824,1994,1996
1320,,,1995,1996
1321,48.888919,-103.008794,1995,1996
1322,,,1995,1996
1323,,,1995,1996
1324,,,1995,1996
1325,,,1995,1996
1326,,,1996,1996
1327,,,1995,1997
1328,35.02678805,-106.63479844375736,1996,1997
1329,37.76728345,-122.39233238171147,1995,1997
1330,,,1993,1997
1331,35.02678805,-106.63479844375736,1996,1997
1332,35.02678805,-106.63479844375736,1996,1997
1333,35.02678805,-106.63479844375736,1996,1997
1334,,,1994,1997
1335,48.888919,-103.008794,1996,1997
1336,48.888919,-103.008794,1995,1997
1337,48.888919,-103.008794,1994,1997
1338,,,1995,1997
1339,,,1996,1997
1340,35.02678805,-106.63479844375736,1996,1997
1341,35.02678805,-106.63479844375736,1996,1997
1342,,,1995,1997
1343,,,1993,1997
1344,48.888919,-103.008794,1995,1997
1345,,,1995,1997
1346,,,1993,1997
1347,,,1996,1997
1348,35.02678805,-106.63479844375736,1996,1997
1349,,,1995,1997
1350,,,1996,1997
1351,35.02678805,-106.63479844375736,1996,1997
1352,,,1995,1997
1353,,,1994,1997
1354,35.02678805,-106.63479844375736,1996,1997
1355,,,1995,1997
1356,,,1996,1998
1357,,,1996,1998
1358,48.888919,-103.008794,1996,1998
1359,,,1995,1998
1360,,,1996,1998
1361,,,1995,1998
1362,36.7930901,-98.67294270477655,1996,1998
1363,,,1995,1998
1364,,,1996,1998
1365,35.02678805,-106.63479844375736,1996,1998
1366,35.13926465,-90.03774329663317,1996,1998
1367,,,1994,1998
1368,,,1994,1998
1369,48.888919,-103.008794,1995,1998
1370,,,1996,1998
1371,,,1997,1998
1372,,,1996,1998
1373,,,1996,1998
1374,,,1996,1998
1375,,,1995,1998
1376,41.26427,-85.840824,1992,1998
1377,,,1995,1998
1378,,,1997,1998
1379,,,1997,1998
1380,,,1995,1998
1381,,,1997,1998
1382,35.02678805,-106.63479844375736,1997,1998
1383,,,1997,1998
1384,,,1996,1998
1385,,,1998,1998
1386,,,1997,1999
1387,35.02678805,-106.63479844375736,1997,1999
1388,,,1996,1999
1389,,,1996,1999
1390,48.888919,-103.008794,1996,1999
1391,40.31075225,-79.60003909017857,1996,1999
1392,,,1997,1999
1393,,,1997,1999
1394,,,1996,1999
1395,,,1997,1999
1396,,,1997,1999
1397,,,1997,1999
1398,,,1998,1999
1399,48.888919,-103.008794,1997,1999
1400,,,1997,1999
1401,,,1998,1999
1402,,,1995,1999
1403,48.888919,-103.008794,1997,1999
1404,,,1995,1999
1405,,,1997,1999
1406,,,1998,1999
1407,,,1996,1999
1408,,,1997,1999
1409,38.0329016,-84.5085814,1997,1999
1410,,,1994,1999
1411,,,1997,1999
1412,,,1994,1999
1413,,,1996,1999
1414,48.888919,-103.008794,1998,1999
1415,48.888919,-103.008794,1997,1999
1416,35.02678805,-106.63479844375736,1996,1999
1417,,,1996,1999
1418,,,1996,1999
1419,,,1997,1999
1420,,,1998,1999
1421,48.888919,-103.008794,1995,1999
1422,,,1997,1999
1423,,,1997,1999
1424,,,1995,1999
1425,,,1998,2000
1426,48.888919,-103.008794,1997,2000
1427,48.888919,-103.008794,1998,2000
1428,,,1997,2000
1429,,,1997,2000
1430,,,1995,2000
1431,,,1998,2000
1432,,,1999,2000
1433,,,1997,2000
1434,,,1998,2000
1435,48.888919,-103.008794,1998,2000
1436,35.02678805,-106.63479844375736,1998,2000
1437,,,1995,2000
1438,,,1997,2000
1439,,,1999,2000
1440,48.888919,-103.008794,1999,2000
1441,35.02678805,-106.63479844375736,1998,2000
1442,,,1997,2000
1443,48.888919,-103.008794,1998,2000
1444,,,1998,2000
1445,,,1998,2000
1446,38.8660691,-77.2380493,1995,2000
1447,,,1996,2000
1448,,,1998,2000
1449,,,1999,2000
1450,,,1998,2000
1451,,,1998,2000
1452,39.075609,-104.8698511,1998,2000
1453,,,1996,2000
1454,35.02678805,-106.63479844375736,1998,2000
1455,,,1999,2000
1456,,,1999,2000
1457,,,1999,2000
1458,,,1998,2000
1459,,,1999,2000
1460,,,1997,2000
1461,40.4437584,-79.9423308,1998,2000
1462,48.888919,-103.008794,1998,2001
1463,35.02678805,-106.63479844375736,1999,2001
1464,,,1998,2001
1465,,,1998,2001
1466,,,1997,2001
1467,,,1995,2001
1468,,,1998,2001
1469,38.8660691,-77.2380493,1995,2001
1470,,,1999,2001
1471,,,2000,2001
1472,34.0458623,-94.3239004,1999,2001
1473,48.888919,-103.008794,1999,2001
1474,,,1999,2001
1475,,,1998,2001
1476,,,2000,2001
1477,,,1999,2001
1478,,,1998,2001
1479,,,1996,2001
1480,,,1998,2001
1481,,,1998,2001
1482,35.02678805,-106.63479844375736,2000,2001
1483,,,1998,2001
1484,,,1994,2001
1485,,,1999,2001
1486,,,1999,2001
1487,,,1999,2001
1488,48.888919,-103.008794,2000,2001
1489,48.888919,-103.008794,1998,2001
1490,35.02678805,-106.63479844375736,1999,2001
1491,,,1997,2001
1492,39.075609,-104.8698511,1999,2001
1493,,,1998,2001
1494,,,1999,2001
1495,,,1999,2001
1496,,,2000,2001
1497,,,1998,2001
1498,,,2000,2001
1499,,,1999,2001
1500,48.888919,-103.008794,1999,2001
1501,,,1999,2001
1502,,,1999,2001
1503,,,1998,2001
1504,,,1999,2001
1505,,,2000,2001
1506,48.888919,-103.008794,2000,2001
1507,,,1998,2001
1508,,,1999,2001
1509,,,1998,2001
1510,,,1999,2001
1511,,,1998,2001
1512,,,1999,2001
1513,,,1999,2001
1514,,,1999,2001
1515,,,1997,2001
1516,,,1997,2001
1517,35.02678805,-106.63479844375736,1999,2001
1518,,,2000,2001
1519,,,1997,2001
1520,,,1995,2001
1521,48.888919,-103.008794,1999,2001
1522,,,1998,2001
1523,,,1999,2001
1524,,,1998,2001
1525,48.888919,-103.008794,1999,2001
1526,,,1999,2001
1527,,,1998,2001
1528,,,2000,2001
1529,35.02678805,-106.63479844375736,1999,2001
1530,,,1999,2001
1531,34.0458623,-94.3239004,2000,2002
1532,,,1998,2002
1533,,,1999,2002
1534,,,2000,2002
1535,,,2000,2002
1536,,,1998,2002
1537,35.02678805,-106.63479844375736,2000,2002
1538,35.02678805,-106.63479844375736,2000,2002
1539,35.02678805,-106.63479844375736,2001,2002
1540,48.888919,-103.008794,2000,2002
1541,,,1999,2002
1542,,,1999,2002
1543,,,1996,2002
1544,48.888919,-103.008794,2000,2002
1545,,,1999,2002
1546,,,2001,2002
1547,,,1992,2002
1548,,,1999,2002
1549,,,2001,2002
1550,,,2000,2002
1551,,,2000,2002
1552,,,1999,2002
1553,,,2000,2002
1554,,,2000,2002
1555,,,2001,2002
1556,48.888919,-103.008794,1999,2002
1557,35.02678805,-106.63479844375736,2001,2002
1558,35.02678805,-106.63479844375736,1999,2002
1559,48.888919,-103.008794,1998,2002
1560,48.888919,-103.008794,1998,2002
1561,,,2000,2002
1562,,,1998,2002
1563,,,1998,2002
1564,35.02678805,-106.63479844375736,2001,2002
1565,,,1996,2002
1566,35.02678805,-106.63479844375736,2000,2002
1567,,,2000,2002
1568,,,2001,2002
1569,,,2000,2002
1570,,,2000,2002
1571,,,2000,2002
1572,,,2000,2002
1573,,,2000,2002
1574,,,2000,2002
1575,35.02678805,-106.63479844375736,2001,2002
1576,,,2001,2002
1577,,,2001,2002
1578,,,1998,2002
1579,48.888919,-103.008794,1999,2002
1580,,,2000,2002
1581,35.02678805,-106.63479844375736,2000,2002
1582,35.02678805,-106.63479844375736,1999,2002
1583,,,2000,2002
1584,,,1999,2002
1585,,,2000,2002
1586,34.0458623,-94.3239004,2000,2002
1587,48.888919,-103.008794,2000,2002
1588,35.02678805,-106.63479844375736,2001,2002
1589,,,2000,2002
1590,,,2000,2002
1591,,,1999,2002
1592,,,2000,2002
1593,,,2001,2002
1594,,,2000,2002
1595,48.888919,-103.008794,1999,2002
1596,48.888919,-103.008794,2001,2002
1597,,,2000,2002
1598,,,2000,2002
1599,35.02678805,-106.63479844375736,2000,2002
1600,,,2001,2003
1601,,,1999,2003
1602,,,1999,2003
1603,48.888919,-103.008794,2001,2003
1604,,,2000,2003
1605,,,1999,2003
1606,,,2000,2003
1607,,,2002,2003
1608,,,2000,2003
1609,,,2001,2003
1610,,,1999,2003
1611,,,1999,2003
1612,35.02678805,-106.63479844375736,2000,2003
1613,48.888919,-103.008794,2001,2003
1614,,,1999,2003
1615,,,1998,2003
1616,,,2000,2003
1617,,,2001,2003
1618,,,2000,2003
1619,,,1998,2003
1620,,,1998,2003
1621,,,2000,2003
1622,48.888919,-103.008794,2001,2003
1623,,,1999,2003
1624,,,2002,2003
1625,,,2000,2003
1626,,,1998,2003
1627,39.075609,-104.8698511,2001,2003
1628,,,2001,2003
1629,,,1995,2003
1630,,,2001,2003
1631,,,2001,2003
1632,48.888919,-103.008794,2000,2003
1633,,,2001,2003
1634,,,1999,2003
1635,48.888919,-103.008794,2001,2003
1636,,,2001,2003
1637,,,2001,2003
1638,,,2000,2003
1639,35.02678805,-106.63479844375736,2000,2003
1640,,,2000,2003
1641,,,2001,2003
1642,48.888919,-103.008794,2001,2003
1643,,,1999,2003
1644,,,2001,2003
1645,,,2001,2003
1646,35.02678805,-106.63479844375736,2001,2003
1647,,,2001,2003
1648,,,1998,2003
1649,39.075609,-104.8698511,2001,2003
1650,,,2000,2003
1651,,,2001,2003
1652,48.888919,-103.008794,2001,2003
1653,39.075609,-104.8698511,2001,2003
1654,,,1999,2003
1655,,,2002,2003
1656,48.888919,-103.008794,2002,2003
1657,48.888919,-103.008794,2001,2003
1658,48.888919,-103.008794,2000,2003
1659,35.02678805,-106.63479844375736,2001,2003
1660,,,2000,2004
1661,,,2002,2004
1662,48.888919,-103.008794,2001,2004
1663,48.888919,-103.008794,2000,2004
1664,,,2000,2004
1665,,,2002,2004
1666,,,2000,2004
1667,,,2001,2004
1668,,,2000,2004
1669,,,2002,2004
1670,48.888919,-103.008794,2001,2004
1671,,,2002,2004
1672,,,2002,2004
1673,48.888919,-103.008794,2001,2004
1674,,,2001,2004
1675,,,2000,2004
1676,,,2001,2004
1677,48.888919,-103.008794,2001,2004
1678,,,2002,2004
1679,,,2002,2004
1680,,,2002,2004
1681,,,2000,2004
1682,,,2000,2004
1683,48.888919,-103.008794,2001,2004
1684,47.9235996,-120.1955611,2001,2004
1685,,,2001,2004
1686,,,2000,2004
1687,,,2000,2004
1688,39.075609,-104.8698511,2001,2004
1689,,,2000,2004
1690,,,2001,2004
1691,,,2002,2004
1692,,,2001,2004
1693,48.888919,-103.008794,2001,2004
1694,,,2000,2004
1695,,,2002,2004
1696,,,2001,2004
1697,,,2002,2004
1698,,,2000,2004
1699,48.888919,-103.008794,2000,2004
1700,,,2002,2005
1701,,,2002,2005
1702,,,2000,2005
1703,,,2002,2005
1704,,,2002,2005
1705,,,2002,2005
1706,,,2002,2005
1707,48.888919,-103.008794,2001,2005
1708,,,2002,2005
1709,,,2002,2005
1710,39.075609,-104.8698511,2001,2005
1711,,,2003,2005
1712,48.888919,-103.008794,2002,2005
1713,,,2000,2005
1714,,,2002,2005
1715,35.02678805,-106.63479844375736,2002,2005
1716,,,2002,2005
1717,,,2000,2005
1718,,,2002,2005
1719,,,1999,2005
1720,,,2001,2005
1721,,,2001,2005
1722,,,2000,2005
1723,,,2002,2005
1724,,,2001,2005
1725,,,2003,2005
1726,,,1997,2005
1727,,,2001,2005
1728,,,2002,2005
1729,,,2002,2005
1730,,,2004,2005
1731,,,2002,2005
1732,,,2002,2005
1733,,,2001,2005
1734,48.888919,-103.008794,2002,2005
1735,34.0458623,-94.3239004,2000,2005
1736,,,2001,2005
1737,,,2001,2005
1738,,,2002,2005
1739,,,2003,2005
1740,,,2003,2005
1741,,,2003,2005
1742,,,2000,2005
1743,,,2001,2005
1744,,,2002,2005
1745,,,2002,2005
1746,35.02678805,-106.63479844375736,2001,2005
1747,,,2003,2005
1748,,,2004,2005
1749,,,2004,2005
1750,,,2001,2005
1751,,,2001,2005
1752,,,2001,2005
1753,,,2002,2005
1754,36.14380105,-86.80281889095295,2002,2005
1755,35.02678805,-106.63479844375736,2002,2005
1756,,,2000,2005
1757,,,2003,2005
1758,,,2003,2005
1759,,,2002,2006
1760,39.075609,-104.8698511,2001,2006
1761,48.888919,-103.008794,2000,2006
1762,,,2001,2006
1763,,,2004,2006
1764,48.888919,-103.008794,2003,2006
1765,,,2001,2006
1766,,,2002,2006
1767,,,1999,2006
1768,31.47410915,-100.39060023410819,2003,2006
1769,35.02678805,-106.63479844375736,2002,2006
1770,,,2000,2006
1771,,,2001,2006
1772,,,2001,2006
1773,,,2001,2006
1774,,,2003,2006
1775,,,2004,2006
1776,,,2002,2006
1777,,,1999,2006
1778,48.888919,-103.008794,2002,2006
1779,35.02678805,-106.63479844375736,2001,2006
1780,48.888919,-103.008794,2003,2006
1781,,,2004,2006
1782,,,2003,2006
1783,35.02678805,-106.63479844375736,2002,2006
1784,,,2002,2006
1785,,,2002,2006
1786,,,1997,2006
1787,48.888919,-103.008794,2003,2006
1788,,,2002,2006
1789,,,2001,2006
1790,,,2002,2006
1791,,,2004,2006
1792,,,1999,2006
1793,48.888919,-103.008794,2003,2006
1794,,,2003,2006
1795,,,2000,2006
1796,,,2002,2006
1797,,,2003,2006
1798,48.888919,-103.008794,2002,2006
1799,,,2001,2006
1800,,,2001,2006
1801,,,2003,2006
1802,39.075609,-104.8698511,2001,2006
1803,,,2003,2006
1804,48.888919,-103.008794,2003,2006
1805,,,2002,2006
1806,48.888919,-103.008794,2004,2006
1807,,,2001,2006
1808,,,2004,2006
1809,48.888919,-103.008794,2004,2006
1810,,,2002,2006
1811,48.888919,-103.008794,2003,2006
1812,,,2001,2006
1813,48.888919,-103.008794,2003,2006
1814,,,2002,2006
1815,35.02678805,-106.63479844375736,2001,2006
1816,48.888919,-103.008794,2001,2006
1817,,,2001,2006
1818,48.888919,-103.008794,2005,2006
1819,47.9235996,-120.1955611,2002,2006
1820,,,2001,2006
1821,,,2002,2006
1822,,,2002,2006
1823,48.888919,-103.008794,2000,2006
1824,,,2005,2006
1825,,,2005,2006
1826,,,2005,2006
1827,48.888919,-103.008794,1997,2006
1828,,,2005,2006
1829,,,2000,2006
1830,,,2003,2007
1831,,,2002,2007
1832,,,2002,2007
1833,,,2002,2007
1834,,,2001,2007
1835,,,2002,2007
1836,,,2004,2007
1837,,,2002,2007
1838,48.888919,-103.008794,2003,2007
1839,,,2004,2007
1840,,,2003,2007
1841,,,2004,2007
1842,,,2004,2007
1843,38.8660691,-77.2380493,1995,2007
1844,39.075609,-104.8698511,2002,2007
1845,38.8660691,-77.2380493,1995,2007
1846,,,2003,2007
1847,,,2005,2007
1848,,,2003,2007
1849,,,2005,2007
1850,35.02678805,-106.63479844375736,2002,2007
1851,,,2002,2007
1852,,,2005,2007
1853,,,2002,2007
1854,,,2002,2007
1855,,,2003,2007
1856,39.075609,-104.8698511,2004,2007
1857,,,2004,2007
1858,48.888919,-103.008794,2003,2007
1859,,,2002,2007
1860,,,2003,2007
1861,,,2003,2007
1862,48.888919,-103.008794,2003,2007
1863,,,2001,2007
1864,43.1226985,-77.6307297,2002,2007
1865,,,2003,2007
1866,40.4437584,-79.9423308,2003,2007
1867,,,2004,2007
1868,,,2007,2007
1869,,,2003,2007
1870,,,2004,2007
1871,,,2004,2007
1872,48.888919,-103.008794,2003,2007
1873,,,2003,2007
1874,,,2004,2007
1875,,,2004,2007
1876,,,2004,2007
1877,39.075609,-104.8698511,2005,2007
1878,,,2003,2007
1879,,,2003,2007
1880,,,2005,2007
1881,,,2003,2007
1882,,,2003,2007
1883,,,2003,2007
1884,,,2004,2007
1885,,,2002,2008
1886,,,2003,2008
1887,48.888919,-103.008794,2003,2008
1888,,,2002,2008
1889,,,2003,2008
1890,35.02678805,-106.63479844375736,2002,2008
1891,,,2003,2008
1892,,,2004,2008
1893,36.14380105,-86.80281889095295,2004,2008
1894,,,2001,2008
1895,,,2003,2008
1896,39.075609,-104.8698511,2005,2008
1897,,,2005,2008
1898,,,2005,2008
1899,41.26427,-85.840824,2003,2008
1900,,,2005,2008
1901,,,2004,2008
1902,35.02678805,-106.63479844375736,2002,2008
1903,,,2001,2008
1904,,,2004,2008
1905,,,2004,2008
1906,,,2003,2008
1907,,,2005,2008
1908,,,2003,2008
1909,,,2005,2008
1910,36.7930901,-98.67294270477655,2004,2008
1911,,,2003,2008
1912,,,2004,2008
1913,48.888919,-103.008794,2004,2008
1914,,,2001,2008
1915,,,2007,2008
1916,,,2006,2008
1917,,,2002,2008
1918,,,2001,2008
1919,,,2004,2008
1920,,,2006,2008
1921,,,1999,2008
1922,,,2003,2008
1923,18.126941950000003,-66.49595326236332,2004,2008
1924,,,2006,2008
1925,,,2004,2008
1926,44.636504,-72.67844174671883,2004,2008
1927,,,2003,2008
1928,,,2004,2009
1929,,,2003,2009
1930,,,2006,2009
1931,,,2003,2009
1932,,,2000,2009
1933,,,2003,2009
1934,,,2005,2009
1935,,,2005,2009
1936,,,2005,2009
1937,,,2002,2009
1938,,,2005,2009
1939,36.77913305,-76.09451143388634,2005,2009
1940,36.77913305,-76.09451143388634,2005,2009
1941,,,2004,2009
1942,,,2003,2009
1943,,,2002,2009
1944,,,2005,2009
1945,,,2004,2009
1946,48.888919,-103.008794,2003,2009
1947,,,2005,2009
1948,,,2004,2009
1949,,,2004,2009
1950,,,2003,2009
1951,,,2003,2009
1952,,,1997,2009
1953,48.888919,-103.008794,2002,2009
1954,,,2002,2009
1955,48.888919,-103.008794,2006,2009
1956,,,2004,2009
1957,,,2002,2009
1958,,,2004,2009
1959,,,2004,2009
1960,,,2005,2009
1961,,,2006,2009
1962,,,2000,2009
1963,,,2004,2009
1964,,,2006,2009
1965,,,2003,2009
1966,,,2006,2009
1967,,,2006,2009
1968,,,2007,2009
1969,,,2004,2009
1970,,,2006,2009
1971,,,2004,2009
1972,,,2007,2009
1973,,,2004,2009
1974,,,2004,2009
1975,,,2006,2009
1976,,,2006,2009
1977,,,2005,2009
1978,48.888919,-103.008794,2006,2009
1979,,,2006,2009
1980,,,2003,2009
1981,,,2006,2009
1982,,,2008,2009
1983,,,2002,2009
1984,,,2008,2009
1985,,,2004,2009
1986,,,2004,2009
1987,,,2006,2009
1988,,,2005,2009
1989,,,2004,2009
1990,,,2007,2009
1991,,,2005,2009
1992,,,2004,2009
1993,,,2004,2009
1994,,,2003,2009
1995,,,2002,2009
1996,41.574746,-87.7412022,2003,2009
1997,,,2004,2009
1998,,,2003,2009
1999,,,2005,2009
2000,,,2006,2009
2001,47.7595071,-122.19100215821415,2003,2009
2002,,,2005,2009
2003,,,2005,2009
2004,,,2003,2009
2005,,,2003,2009
2006,,,2004,2009
2007,,,2005,2010
2008,,,2004,2010
2009,,,2004,2010
2010,,,2005,2010
2011,,,2004,2010
2012,,,2004,2010
2013,,,2006,2010
2014,,,2007,2010
2015,48.888919,-103.008794,2006,2010
2016,48.888919,-103.008794,2007,2010
2017,,,2007,2010
2018,40.929392449999995,-74.267337336319,2004,2010
2019,,,2007,2010
2020,,,2004,2010
2021,,,2005,2010
2022,,,2006,2010
2023,,,2007,2010
2024,,,2004,2010
2025,,,2008,2010
2026,,,2006,2010
2027,,,2006,2010
2028,,,2005,2010
2029,,,2005,2010
2030,48.888919,-103.008794,2005,2010
2031,48.888919,-103.008794,2005,2010
2032,,,2003,2010
2033,,,2008,2010
2034,,,2007,2010
2035,,,2005,2010
2036,,,2005,2010
2037,,,2005,2010
2038,,,2004,2010
2039,,,2006,2010
2040,,,2005,2010
2041,,,2004,2010
2042,,,2008,2010
2043,,,2008,2010
2044,,,2006,2010
2045,,,2006,2010
2046,,,2006,2010
2047,,,2004,2010
2048,,,2000,2010
2049,35.02678805,-106.63479844375736,2005,2010
2050,,,2007,2010
2051,38.580382099999994,-121.50582289825674,2002,2010
2052,,,2008,2010
2053,,,2005,2010
2054,,,2003,2010
2055,42.067485,-75.773932,2007,2010
2056,,,2004,2010
2057,,,2005,2010
2058,,,2007,2010
2059,,,2005,2010
2060,48.888919,-103.008794,2005,2010
2061,18.126941950000003,-66.49595326236332,2006,2010
2062,48.888919,-103.008794,2005,2010
2063,,,2008,2010
2064,,,2006,2010
2065,,,2003,2010
2066,,,2005,2010
2067,,,2002,2010
2068,,,2008,2010
2069,,,2007,2010
2070,,,2009,2010
2071,,,2003,2010
2072,47.7595071,-122.19100215821415,2007,2010
2073,,,2006,2010
2074,,,2007,2010
2075,,,2005,2010
2076,,,2008,2010
2077,,,2007,2010
2078,,,2000,2010
2079,48.888919,-103.008794,2000,2010
2080,,,2004,2010
2081,,,2006,2010
2082,,,2005,2010
2083,,,2005,2010
2084,,,2004,2010
2085,,,2006,2010
2086,,,2003,2010
2087,40.4437584,-79.9423308,2007,2010
2088,,,2009,2010
2089,,,2005,2010
2090,,,2009,2010
2091,,,2006,2010
2092,,,2009,2010
2093,,,2007,2010
2094,,,2009,2010
2095,,,2005,2010
2096,,,2007,2010
2097,,,2007,2010
2098,,,2007,2010
2099,,,2003,2010
2100,,,2007,2010
2101,,,2003,2010
2102,,,2005,2010
2103,,,2003,2010
2104,,,2004,2010
2105,,,2009,2010
2106,,,2008,2010
2107,48.888919,-103.008794,2005,2010
2108,,,2004,2010
2109,,,2009,2010
2110,,,2006,2010
2111,,,2004,2010
2112,,,2007,2010
2113,,,2005,2010
2114,,,2007,2010
2115,,,2009,2010
2116,,,2002,2010
2117,,,2008,2010
2118,,,2002,2010
2119,,,2006,2010
2120,,,2007,2010
2121,,,2006,2010
2122,,,2004,2010
2123,,,2003,2010
2124,,,2007,2010
2125,,,2006,2010
2126,,,2007,2010
2127,,,2007,2010
2128,36.7930901,-98.67294270477655,2005,2010
2129,,,2007,2010
2130,,,2006,2010
